               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  95,            0.020512,           0.0058893,                   0,             0.97525,             0.97282,             0.97968,             0.64207,            0.023217,            0.006154,                   0,            0.005347,            0.005347,            0.005347
                  96,            0.020029,           0.0055392,                   0,             0.98451,             0.93827,             0.98537,             0.67006,            0.022566,           0.0060283,                   0,           0.0052975,           0.0052975,           0.0052975
                  97,            0.019818,           0.0057578,                   0,             0.97396,             0.98765,             0.98619,             0.65793,            0.023589,           0.0062506,                   0,            0.005248,            0.005248,            0.005248
                  98,            0.019467,           0.0057356,                   0,             0.98643,             0.97531,             0.98303,             0.66471,            0.022845,           0.0065001,                   0,           0.0051985,           0.0051985,           0.0051985
                  99,             0.02045,           0.0057041,                   0,             0.98658,             0.97531,             0.98455,             0.65537,             0.02326,           0.0062762,                   0,            0.005149,            0.005149,            0.005149
                 100,            0.019515,           0.0058726,                   0,             0.98749,             0.97456,             0.98602,             0.64143,            0.023749,           0.0070089,                   0,           0.0050995,           0.0050995,           0.0050995
                 101,            0.019756,           0.0051878,                   0,             0.97497,             0.97531,             0.98926,             0.65997,            0.022748,           0.0067013,                   0,             0.00505,             0.00505,             0.00505
                 102,            0.019463,           0.0053178,                   0,             0.98457,             0.96296,             0.98979,             0.65282,            0.023265,           0.0069499,                   0,           0.0050005,           0.0050005,           0.0050005
                 103,            0.020074,           0.0056749,                   0,             0.98748,             0.97345,              0.9875,             0.66019,            0.022841,           0.0071135,                   0,            0.004951,            0.004951,            0.004951
                 104,            0.019855,           0.0058382,                   0,             0.98603,             0.97531,             0.98528,              0.6642,            0.022573,            0.007286,                   0,           0.0049015,           0.0049015,           0.0049015
                 105,            0.019123,             0.00575,                   0,              0.9863,             0.97531,             0.98595,             0.67061,            0.022747,           0.0072707,                   0,            0.004852,            0.004852,            0.004852
                 106,            0.018858,           0.0054724,                   0,             0.98713,             0.96296,             0.98702,             0.66731,             0.02359,           0.0070368,                   0,           0.0048025,           0.0048025,           0.0048025
                 107,            0.019411,           0.0054089,                   0,             0.99449,             0.96296,             0.98829,             0.66135,            0.024107,           0.0067553,                   0,            0.004753,            0.004753,            0.004753
                 108,             0.01937,           0.0055093,                   0,             0.97353,             0.97531,             0.98633,             0.65836,            0.024007,           0.0069714,                   0,           0.0047035,           0.0047035,           0.0047035
                 109,             0.01862,            0.005526,                   0,             0.98657,             0.95062,             0.98587,             0.66215,            0.023717,           0.0068778,                   0,            0.004654,            0.004654,            0.004654
                 110,            0.019691,           0.0053684,                   0,               0.997,             0.95062,             0.98686,             0.65227,            0.024219,           0.0073021,                   0,           0.0046045,           0.0046045,           0.0046045
                 111,             0.01917,           0.0051307,                   0,              0.9753,             0.97497,             0.98817,             0.65555,            0.023341,           0.0072598,                   0,            0.004555,            0.004555,            0.004555
                 112,            0.019146,           0.0051495,                   0,             0.99761,             0.96296,             0.98994,             0.66608,            0.022896,           0.0070367,                   0,           0.0045055,           0.0045055,           0.0045055
                 113,            0.019433,           0.0053964,                   0,             0.99754,             0.97531,              0.9891,             0.66103,            0.023418,           0.0070415,                   0,            0.004456,            0.004456,            0.004456
                 114,            0.018471,           0.0055342,                   0,                   1,             0.95988,              0.9881,             0.68206,            0.023092,           0.0077267,                   0,           0.0044065,           0.0044065,           0.0044065
                 115,            0.017687,           0.0052344,                   0,             0.98756,             0.98012,             0.98951,             0.66549,            0.023457,           0.0072492,                   0,            0.004357,            0.004357,            0.004357
                 116,            0.018639,            0.005252,                   0,             0.98765,             0.98749,             0.98756,             0.65391,            0.023133,           0.0076261,                   0,           0.0043075,           0.0043075,           0.0043075
                 117,             0.01856,           0.0053067,                   0,             0.98679,             0.98765,             0.99013,             0.66437,            0.023018,            0.007468,                   0,            0.004258,            0.004258,            0.004258
                 118,            0.018418,           0.0054568,                   0,             0.97561,             0.98754,             0.99021,             0.66545,            0.022447,           0.0067438,                   0,           0.0042085,           0.0042085,           0.0042085
                 119,            0.019386,           0.0055809,                   0,              0.9737,             0.97531,             0.98746,             0.66872,            0.023188,           0.0071045,                   0,            0.004159,            0.004159,            0.004159
                 120,             0.01846,           0.0054839,                   0,             0.98531,             0.97531,             0.98716,              0.6635,            0.024029,           0.0073281,                   0,           0.0041095,           0.0041095,           0.0041095
                 121,            0.018001,           0.0052114,                   0,             0.96201,             0.98765,              0.9822,             0.66633,            0.023522,           0.0071329,                   0,             0.00406,             0.00406,             0.00406
                 122,            0.017594,           0.0051972,                   0,             0.98734,             0.96276,               0.986,              0.6647,             0.02257,           0.0067775,                   0,           0.0040105,           0.0040105,           0.0040105
                 123,            0.017882,           0.0051443,                   0,             0.98602,             0.95062,             0.98743,             0.65433,            0.023686,           0.0070303,                   0,            0.003961,            0.003961,            0.003961
                 124,            0.018306,           0.0053079,                   0,             0.96372,             0.98399,             0.98895,             0.66487,            0.023731,           0.0064384,                   0,           0.0039115,           0.0039115,           0.0039115
                 125,            0.017889,            0.005125,                   0,             0.97558,              0.9865,             0.98822,             0.66172,             0.02369,           0.0064555,                   0,            0.003862,            0.003862,            0.003862
                 126,            0.016945,           0.0049254,                   0,             0.97559,             0.98698,             0.98859,             0.65956,            0.022778,           0.0061476,                   0,           0.0038125,           0.0038125,           0.0038125
                 127,            0.017834,           0.0052095,                   0,             0.97433,             0.98765,             0.98271,             0.66411,            0.022399,           0.0056346,                   0,            0.003763,            0.003763,            0.003763
                 128,            0.017845,           0.0053966,                   0,             0.96256,             0.98765,             0.98619,             0.66633,            0.022954,           0.0059241,                   0,           0.0037135,           0.0037135,           0.0037135
                 129,             0.01707,           0.0048727,                   0,             0.98472,             0.97531,             0.98559,             0.65572,            0.023709,           0.0065919,                   0,            0.003664,            0.003664,            0.003664
                 130,            0.017741,           0.0053386,                   0,             0.98748,             0.97365,              0.9862,             0.66553,            0.023541,           0.0068221,                   0,           0.0036145,           0.0036145,           0.0036145
                 131,            0.017235,           0.0052323,                   0,              0.9638,             0.98606,             0.98682,             0.68114,            0.024147,           0.0069138,                   0,            0.003565,            0.003565,            0.003565
                 132,            0.017219,           0.0053305,                   0,             0.97341,             0.97531,             0.98813,             0.66749,            0.023386,           0.0064884,                   0,           0.0035155,           0.0035155,           0.0035155
                 133,            0.017421,           0.0052093,                   0,             0.97401,             0.98765,             0.98758,             0.67048,            0.022509,           0.0064713,                   0,            0.003466,            0.003466,            0.003466
                 134,            0.017681,           0.0052987,                   0,             0.97872,             0.97531,             0.98471,             0.66314,            0.023613,           0.0067285,                   0,           0.0034165,           0.0034165,           0.0034165
                 135,            0.017045,           0.0051772,                   0,             0.98745,             0.97158,             0.98859,             0.67541,            0.023637,           0.0070851,                   0,            0.003367,            0.003367,            0.003367
                 136,            0.016996,           0.0052197,                   0,                   1,             0.95791,             0.99283,             0.66775,            0.023697,           0.0071517,                   0,           0.0033175,           0.0033175,           0.0033175
                 137,            0.017322,           0.0050854,                   0,                   1,             0.96111,             0.99359,             0.67831,            0.023099,           0.0070583,                   0,            0.003268,            0.003268,            0.003268
                 138,            0.017032,           0.0049503,                   0,             0.96264,             0.98765,             0.99194,              0.6733,            0.022612,           0.0068812,                   0,           0.0032185,           0.0032185,           0.0032185
                 139,            0.016613,           0.0053198,                   0,              0.9865,             0.96296,             0.99013,             0.67631,            0.023198,           0.0072757,                   0,            0.003169,            0.003169,            0.003169
                 140,             0.01733,           0.0050962,                   0,             0.98747,               0.973,             0.98802,             0.67177,            0.023148,           0.0070256,                   0,           0.0031195,           0.0031195,           0.0031195
                 141,            0.017288,           0.0052511,                   0,              0.9741,             0.98765,             0.98108,             0.66468,            0.023583,             0.00688,                   0,             0.00307,             0.00307,             0.00307
                 142,            0.016868,           0.0049238,                   0,             0.97398,             0.98765,             0.97979,             0.66118,            0.023699,           0.0067973,                   0,           0.0030205,           0.0030205,           0.0030205
                 143,            0.016605,           0.0050513,                   0,             0.98233,             0.98765,             0.97953,             0.66566,            0.022898,           0.0064583,                   0,            0.002971,            0.002971,            0.002971
                 144,            0.016386,           0.0050656,                   0,             0.97467,             0.98765,             0.98123,             0.66883,            0.022721,           0.0064013,                   0,           0.0029215,           0.0029215,           0.0029215
                 145,            0.016536,           0.0050776,                   0,             0.97559,             0.98673,             0.98078,             0.67193,            0.022884,           0.0065411,                   0,            0.002872,            0.002872,            0.002872
                 146,            0.016601,            0.005012,                   0,             0.97559,             0.98688,             0.97963,              0.6778,            0.022667,           0.0064759,                   0,           0.0028225,           0.0028225,           0.0028225
                 147,            0.016182,           0.0050878,                   0,             0.97559,             0.98666,             0.97968,             0.65972,             0.02294,           0.0064099,                   0,            0.002773,            0.002773,            0.002773
                 148,            0.016856,           0.0050894,                   0,             0.97557,             0.98586,             0.97998,               0.669,            0.022652,           0.0065574,                   0,           0.0027235,           0.0027235,           0.0027235
                 149,            0.016539,           0.0048639,                   0,             0.97399,             0.98765,             0.98067,             0.65954,            0.022905,           0.0067205,                   0,            0.002674,            0.002674,            0.002674
                 150,            0.016279,           0.0049184,                   0,             0.97366,             0.98765,             0.98258,             0.67008,            0.022808,           0.0067301,                   0,           0.0026245,           0.0026245,           0.0026245
                 151,            0.016329,           0.0046744,                   0,             0.97471,             0.98765,              0.9849,             0.67357,            0.022848,           0.0067702,                   0,            0.002575,            0.002575,            0.002575
                 152,            0.016633,           0.0050817,                   0,             0.97511,             0.98765,             0.98504,             0.67918,             0.02331,           0.0066639,                   0,           0.0025255,           0.0025255,           0.0025255
                 153,             0.01646,             0.00501,                   0,              0.9853,             0.97531,             0.98758,              0.6705,            0.023119,            0.006796,                   0,            0.002476,            0.002476,            0.002476
                 154,            0.016085,           0.0049162,                   0,             0.98591,             0.97531,             0.98815,             0.67692,            0.023139,           0.0072021,                   0,           0.0024265,           0.0024265,           0.0024265
                 155,            0.016025,           0.0047136,                   0,             0.98551,             0.97531,             0.98984,             0.67942,            0.023175,           0.0070557,                   0,            0.002377,            0.002377,            0.002377
                 156,            0.016166,           0.0049465,                   0,             0.98763,             0.98549,             0.98343,             0.66177,            0.022901,           0.0065069,                   0,           0.0023275,           0.0023275,           0.0023275
                 157,            0.015315,           0.0049563,                   0,             0.98508,             0.97531,             0.98319,             0.66324,            0.022837,           0.0060257,                   0,            0.002278,            0.002278,            0.002278
                 158,            0.016608,           0.0048523,                   0,             0.98747,             0.97321,             0.98178,             0.66677,            0.022764,           0.0060779,                   0,           0.0022285,           0.0022285,           0.0022285
                 159,            0.016229,           0.0050938,                   0,             0.98749,             0.97485,             0.98213,             0.67411,            0.023004,           0.0064225,                   0,            0.002179,            0.002179,            0.002179
                 160,            0.015662,           0.0048607,                   0,             0.98763,             0.98603,             0.98238,             0.67814,            0.022593,           0.0062359,                   0,           0.0021295,           0.0021295,           0.0021295
                 161,            0.016486,           0.0048163,                   0,             0.98749,             0.97436,             0.98103,             0.66427,            0.023208,           0.0067739,                   0,             0.00208,             0.00208,             0.00208
                 162,            0.015469,           0.0044795,                   0,             0.98599,             0.96296,             0.98075,             0.66586,            0.023663,           0.0069323,                   0,           0.0020305,           0.0020305,           0.0020305
                 163,            0.015804,           0.0048093,                   0,             0.98748,             0.97392,             0.98179,             0.67811,            0.022688,            0.006466,                   0,            0.001981,            0.001981,            0.001981
                 164,            0.015426,            0.004732,                   0,              0.9854,             0.97531,             0.97929,             0.67633,            0.022652,            0.006416,                   0,           0.0019315,           0.0019315,           0.0019315
                 165,            0.016226,           0.0049231,                   0,             0.98608,             0.97531,             0.98048,             0.67579,            0.022693,           0.0064559,                   0,            0.001882,            0.001882,            0.001882
                 166,            0.015704,           0.0048909,                   0,              0.9875,             0.97501,             0.98049,             0.65865,            0.022598,           0.0067099,                   0,           0.0018325,           0.0018325,           0.0018325
                 167,            0.015214,           0.0047208,                   0,             0.98734,             0.97531,             0.98363,             0.66212,             0.02298,           0.0070563,                   0,            0.001783,            0.001783,            0.001783
                 168,            0.015449,           0.0049874,                   0,              0.9875,             0.97507,             0.98321,             0.65782,            0.023285,           0.0070737,                   0,           0.0017335,           0.0017335,           0.0017335
                 169,            0.015233,           0.0047232,                   0,              0.9875,             0.97499,             0.98134,             0.66259,            0.023236,           0.0069612,                   0,            0.001684,            0.001684,            0.001684
                 170,            0.015111,           0.0047683,                   0,              0.9868,             0.97531,              0.9818,             0.66252,            0.023017,           0.0069999,                   0,           0.0016345,           0.0016345,           0.0016345
                 171,            0.015899,           0.0050021,                   0,             0.98677,             0.97531,             0.98129,             0.66424,            0.022631,           0.0068685,                   0,            0.001585,            0.001585,            0.001585
                 172,            0.014838,           0.0047691,                   0,             0.98614,             0.97531,             0.98247,             0.67012,            0.022557,           0.0068203,                   0,           0.0015355,           0.0015355,           0.0015355
                 173,            0.014923,           0.0044491,                   0,             0.98614,             0.97531,             0.98504,             0.66876,            0.022757,           0.0068856,                   0,            0.001486,            0.001486,            0.001486
                 174,            0.015213,            0.005276,                   0,             0.98613,             0.97531,             0.98554,             0.67706,            0.022854,           0.0069897,                   0,           0.0014365,           0.0014365,           0.0014365
                 175,            0.015245,           0.0046735,                   0,             0.98577,             0.97531,             0.98521,             0.66892,            0.023173,           0.0075103,                   0,            0.001387,            0.001387,            0.001387
                 176,            0.015366,           0.0046882,                   0,             0.98671,             0.97531,             0.98347,             0.66975,            0.023354,           0.0075147,                   0,           0.0013375,           0.0013375,           0.0013375
                 177,            0.015579,            0.004827,                   0,             0.98644,             0.97531,             0.98024,             0.66352,            0.023582,           0.0073195,                   0,            0.001288,            0.001288,            0.001288
                 178,            0.015033,           0.0047307,                   0,             0.98664,             0.97531,             0.98025,             0.66801,            0.022903,           0.0075581,                   0,           0.0012385,           0.0012385,           0.0012385
                 179,            0.014752,           0.0047035,                   0,             0.98677,             0.97531,             0.98036,             0.67833,            0.022961,            0.007659,                   0,            0.001189,            0.001189,            0.001189
                 180,            0.014822,           0.0047318,                   0,             0.98649,             0.97531,             0.98001,             0.67714,            0.023034,           0.0075651,                   0,           0.0011395,           0.0011395,           0.0011395
                 181,            0.014996,           0.0047248,                   0,             0.98622,             0.97531,             0.97859,             0.67605,            0.023003,           0.0073716,                   0,             0.00109,             0.00109,             0.00109
                 182,             0.01533,           0.0045909,                   0,             0.98592,             0.97531,             0.97811,             0.66298,            0.023305,           0.0074969,                   0,           0.0010405,           0.0010405,           0.0010405
                 183,              0.0146,            0.004689,                   0,             0.98631,             0.97531,             0.97832,             0.66401,            0.023543,           0.0073185,                   0,            0.000991,            0.000991,            0.000991
                 184,            0.014885,           0.0045229,                   0,             0.98633,             0.97531,             0.97846,             0.66591,            0.023073,           0.0073996,                   0,           0.0009415,           0.0009415,           0.0009415
                 185,            0.014645,           0.0045913,                   0,             0.98615,             0.97531,             0.97865,             0.67141,            0.022796,           0.0073326,                   0,            0.000892,            0.000892,            0.000892
                 186,            0.014573,           0.0046524,                   0,             0.98626,             0.97531,             0.98038,              0.6605,             0.02319,           0.0071585,                   0,           0.0008425,           0.0008425,           0.0008425
                 187,            0.014295,           0.0045917,                   0,              0.9863,             0.97531,             0.98018,             0.65732,            0.023475,           0.0072036,                   0,            0.000793,            0.000793,            0.000793
                 188,            0.014304,           0.0049868,                   0,             0.98597,             0.97531,             0.97972,             0.65853,            0.023174,           0.0070023,                   0,           0.0007435,           0.0007435,           0.0007435
                 189,            0.014559,           0.0047144,                   0,             0.98631,             0.97531,             0.97931,             0.66844,            0.022848,           0.0069867,                   0,            0.000694,            0.000694,            0.000694
                 190,            0.014082,           0.0045625,                   0,             0.98591,             0.97531,             0.97862,             0.66162,            0.022883,           0.0069879,                   0,           0.0006445,           0.0006445,           0.0006445
